State,Rates,Brackets,Difference b/w salary and bracket,Tax burden within bracket,Deduction,Exemption,Dependent
Alabama,2.00%,$0,$500,$10,"$2,500","$1,500","$1,000"
Alabama,4.00%,$500,"$2,500",$100,,,
Alabama,5.00%,"$3,000","$52,000","$2,600",,,
Alaska,0,,"$55,000",$0,,,
Arizona,2.59%,$0,"$26,500",$686,"$12,400",,$100
Arizona,3.34%,"$26,500","$26,500",$885,,,
Arizona,4.17%,"$53,000","$2,000",$83,,,
Arizona,4.50%,"$159,000",$0,$0,,,
Arkansas,2.00%,$0,"$4,000",$80,"$2,200",$26,$26
Arkansas,4.00%,"$4,000","$4,000",$160,,,
Arkansas,5.90%,"$8,000","$47,000","$2,773",,,
Arkansas,6.60%,"$79,300",$0,$0,,,
California,1.00%,$0,"$8,809",$88,"$4,537",$122,$378
California,2.00%,"$8,809","$12,074",$241,,,
California,4.00%,"$20,883","$12,077",$483,,,
California,6.00%,"$32,960","$12,793",$768,,,
California,8.00%,"$45,753","$9,247",$740,,,
California,9.30%,"$57,824",$0,$0,,,
California,10.30%,"$295,373",$0,$0,,,
California,11.30%,"$354,445",$0,$0,,,
California,12.30%,"$590,742",$0,$0,,,
California,13.30%,"$1,000,000",$0,$0,,,
Colorado,4.63% of federal taxable income with modification,,,,"$12,400",,
Connecticut,3.00%,$0,"$10,000",$300,,"$15,000",$0
Connecticut,5.00%,"$10,000","$40,000","$2,000",,,
Connecticut,5.50%,"$50,000","$5,000",$275,,,
Connecticut,6.00%,"$100,000",$0,$0,,,
Connecticut,6.50%,"$200,000",$0,$0,,,
Connecticut,6.90%,"$250,000",$0,$0,,,
Connecticut,6.99%,"$500,000",$0,$0,,,
Delaware,2.20%,"$2,000","$3,000",$66,"$3,250",$110,$110
Delaware,3.90%,"$5,000","$5,000",$195,,,
Delaware,4.80%,"$10,000","$10,000",$480,,,
Delaware,5.20%,"$20,000","$5,000",$260,,,
Delaware,5.55%,"$25,000","$30,000","$1,665",,,
Delaware,6.60%,"$60,000",$0,$0,,,
Florida,0,,"$55,000",$0,,,
Georgia,1.00%,$0,$750,$8,"$4,600","$2,700","$3,000"
Georgia,2.00%,$750,"$1,500",$30,,,
Georgia,3.00%,"$2,250","$1,500",$45,,,
Georgia,4.00%,"$3,750","$1,500",$60,,,
Georgia,5.00%,"$5,250","$1,750",$88,,,
Georgia,5.75%,"$7,000","$48,000","$2,760",,,
Hawaii,1.40%,$0,"$2,400",$34,"$2,200","$1,144","$1,144"
Hawaii,3.20%,"$2,400","$2,400",$77,,,
Hawaii,5.50%,"$4,800","$4,800",$264,,,
Hawaii,6.40%,"$9,600","$4,800",$307,,,
Hawaii,6.80%,"$14,400","$4,800",$326,,,
Hawaii,7.20%,"$19,200","$4,800",$346,,,
Hawaii,7.60%,"$24,000","$12,000",$912,,,
Hawaii,7.90%,"$36,000","$12,000",$948,,,
Hawaii,8.25%,"$48,000","$7,000",$578,,,
Hawaii,9.00%,"$150,000",$0,$0,,,
Hawaii,10.00%,"$175,000",$0,$0,,,
Hawaii,11.00%,"$200,000",$0,$0,,,
Idaho,1.125%,$0,"$1,541",$17,"$12,400",,
Idaho,3.125%,"$1,541","$1,540",$48,,,
Idaho,3.625%,"$3,081","$1,541",$56,,,
Idaho,4.625%,"$4,622","$1,540",$71,,,
Idaho,5.625%,"$6,162","$1,541",$87,,,
Idaho,6.625%,"$7,703","$3,851",$255,,,
Idaho,6.925%,"$11,554","$43,446","$3,009",,,
Illinois,4.95%,$0,"$55,000","$2,723",,"$2,275","$2,275"
Indiana,3.23%,$0,"$55,000","$1,777",,"$1,000","$1,000"
Iowa,0.33%,$0,"$1,638",$5,"$2,080",$40,$40
Iowa,0.67%,"$1,638","$1,638",$11,,,
Iowa,2.25%,"$3,276","$3,276",$74,,,
Iowa,4.14%,"$6,552","$8,190",$339,,,
Iowa,5.63%,"$14,742","$9,828",$553,,,
Iowa,5.96%,"$24,570","$8,190",$488,,,
Iowa,6.25%,"$32,760","$16,380","$1,024",,,
Iowa,7.44%,"$49,140","$5,860",$436,,,
Iowa,8.53%,"$73,710",$0,$0,,,
Kansas,3.10%,$0,"$15,000",$465,"$3,000","$2,250","$2,250"
Kansas,5.25%,"$15,000","$15,000",$788,,,
Kansas,5.70%,"$30,000","$25,000","$1,425",,,
Kentucky,5.00%,$0,"$55,000","$2,750","$2,650",,
Louisiana,2.00%,$0,"$12,500",$250,,"$4,500","$1,000"
Louisiana,4.00%,"$12,500","$37,500","$1,500",,,
Louisiana,6.00%,"$50,000","$5,000",$300,,,
Maine,5.80%,$0,"$22,200","$1,288","$12,400","$4,200",$300
Maine,6.75%,"$22,200","$30,400","$2,052",,,
Maine,7.15%,"$52,600","$2,400",$172,,,
Maryland,2.00%,$0,"$1,000",$20,"$2,250","$3,200","$3,200"
Maryland,3.00%,"$1,000","$1,000",$30,,,
Maryland,4.00%,"$2,000","$1,000",$40,,,
Maryland,4.75%,"$3,000","$52,000","$2,470",,,
Maryland,5.00%,"$100,000",$0,$0,,,
Maryland,5.25%,"$125,000",$0,$0,,,
Maryland,5.50%,"$150,000",$0,$0,,,
Maryland,5.75%,"$250,000",$0,$0,,,
Massachusetts,5.00%,$0,"$55,000","$2,750",,"$4,400","$1,000"
Michigan,4.25%,$0,"$55,000","$2,338",,"$4,750","$4,400"
Minnesota,5.35%,$0,"$26,960","$1,442","$12,400",,"$4,300"
Minnesota,6.80%,"$26,960","$28,040","$1,907",,,
Minnesota,7.85%,"$88,550",$0,$0,,,
Minnesota,9.85%,"$164,400",$0,$0,,,
Mississippi,3.00%,"$1,000","$4,000",$120,"$2,300","$6,000","$1,500"
Mississippi,4.00%,"$5,000","$5,000",$200,,,
Mississippi,5.00%,"$10,000","$45,000","$2,250",,,
Missouri,1.50%,$105,$948,$14,"$12,400",,
Missouri,2.00%,"$1,053","$1,053",$21,,,
Missouri,2.50%,"$2,106","$1,053",$26,,,
Missouri,3.00%,"$3,159","$1,053",$32,,,
Missouri,3.50%,"$4,212","$1,053",$37,,,
Missouri,4.00%,"$5,265","$1,053",$42,,,
Missouri,4.50%,"$6,318","$1,053",$47,,,
Missouri,5.00%,"$7,371","$1,053",$53,,,
Missouri,5.40%,"$8,424","$46,576","$2,515",,,
Montana,1.00%,$0,"$3,100",$31,"$4,710","$2,510","$2,510"
Montana,2.00%,"$3,100","$2,300",$46,,,
Montana,3.00%,"$5,400","$2,800",$84,,,
Montana,4.00%,"$8,200","$2,900",$116,,,
Montana,5.00%,"$11,100","$3,200",$160,,,
Montana,6.00%,"$14,300","$4,100",$246,,,
Montana,6.90%,"$18,400","$36,600","$2,525",,,
Nebraska,2.46%,$0,"$3,230",$79,"$6,900",$137,$137
Nebraska,3.51%,"$3,230","$16,100",$565,,,
Nebraska,5.01%,"$19,330","$11,830",$593,,,
Nebraska,6.84%,"$31,160","$23,840","$1,631",,,
Nevada,0,,"$55,000",$0,,,
New Hampshire,5.00%,$0,"$55,000","$2,750",,"$2,400",
New Jersey,1.400%,$0,"$20,000",$280,,"$1,000","$1,500"
New Jersey,1.750%,"$20,000","$15,000",$263,,,
New Jersey,3.500%,"$35,000","$5,000",$175,,,
New Jersey,5.525%,"$40,000","$15,000",$829,,,
New Jersey,6.370%,"$75,000",$0,$0,,,
New Jersey,8.970%,"$500,000",$0,$0,,,
New Jersey,10.750%,"$5,000,000",$0,$0,,,
New Mexico,1.70%,$0,"$5,500",$94,"$12,400",,
New Mexico,3.20%,"$5,500","$5,500",$176,,,
New Mexico,4.70%,"$11,000","$5,000",$235,,,
New Mexico,4.90%,"$16,000","$39,000","$1,911",,,
New York,4.00%,$0,"$8,500",$340,"$8,000",,"$1,000"
New York,4.50%,"$8,500","$3,200",$144,,,
New York,5.25%,"$11,700","$2,200",$116,,,
New York,5.90%,"$13,900","$7,500",$443,,,
New York,6.21%,"$21,400","$33,600","$2,087",,,
New York,6.49%,"$80,650",$0,$0,,,
New York,6.85%,"$215,400",$0,$0,,,
New York,8.82%,"$1,077,550",$0,$0,,,
North Carolina,5.25%,$0,"$55,000","$2,888","$10,750",,
North Dakota,1.10%,$0,"$39,450",$434,"$12,400",,
North Dakota,2.04%,"$39,450","$15,550",$317,,,
North Dakota,2.27%,"$95,500",$0,$0,,,
North Dakota,2.64%,"$199,250",$0,$0,,,
North Dakota,2.90%,"$433,200",$0,$0,,,
Ohio,2.850%,"$21,750","$21,700",$618,,"$2,350","$2,350"
Ohio,3.326%,"$43,450","$11,550",$384,,,
Ohio,3.802%,"$86,900",$0,$0,,,
Ohio,4.413%,"$108,700",$0,$0,,,
Ohio,4.797%,"$217,400",$0,$0,,,
Oklahoma,0.50%,$0,"$1,000",$5,"$6,350","$1,000","$1,000"
Oklahoma,1.00%,"$1,000","$1,500",$15,,,
Oklahoma,2.00%,"$2,500","$1,250",$25,,,
Oklahoma,3.00%,"$3,750","$1,150",$35,,,
Oklahoma,4.00%,"$4,900","$2,300",$92,,,
Oklahoma,5.00%,"$7,200","$47,800","$2,390",,,
Oregon,5.00%,$0,"$3,550",$178,"$2,270",$206,$206
Oregon,7.00%,"$3,550","$5,350",$375,,,
Oregon,9.00%,"$8,900","$46,100","$4,149",,,
Oregon,9.90%,"$125,000",$0,$0,,,
Pennsylvania,3.07%,$0,"$55,000","$1,689",,,
Rhode Island,3.75%,$0,"$55,000","$2,063","$8,900","$4,150","$4,150"
Rhode Island,4.75%,"$65,250",$0,$0,,,
Rhode Island,5.99%,"$148,350",$0,$0,,,
South Carolina,0.00%,$0,"$3,070",$0,"$12,400",,"$4,190"
South Carolina,3.00%,"$3,070","$3,080",$92,,,
South Carolina,4.00%,"$6,150","$3,080",$123,,,
South Carolina,5.00%,"$9,230","$3,080",$154,,,
South Carolina,6.00%,"$12,310","$3,090",$185,,,
South Carolina,7.00%,"$15,400","$39,600","$2,772",,,
South Dakota,0,,"$55,000",$0,,,
Tennessee,1.00%,$0,"$55,000",$550,,"$1,250",
Texas,0,,"$55,000",$0,,,
Utah,4.95%,$0,"$55,000","$2,723",$744 ,,$579
Vermont,3.35%,$0,"$39,600","$1,327","$6,150","$4,250","$4,250"
Vermont,6.60%,"$39,600","$15,400","$1,016",,,
Vermont,7.60%,"$96,000",$0,$0,,,
Vermont,8.75%,"$200,200",$0,$0,,,
Virginia,2.00%,$0,"$3,000",$60,"$4,500",$930,$930
Virginia,3.00%,"$3,000","$2,000",$60,,,
Virginia,5.00%,"$5,000","$12,000",$600,,,
Virginia,5.75%,"$17,000","$38,000","$2,185",,,
Washington,0,,"$55,000",$0,,,
West Virginia,3.00%,$0,"$10,000",$300,,"$2,000","$2,000"
West Virginia,4.00%,"$10,000","$15,000",$600,,,
West Virginia,4.50%,"$25,000","$15,000",$675,,,
West Virginia,6.00%,"$40,000","$15,000",$900,,,
West Virginia,6.50%,"$60,000",$0,$0,,,
Wisconsin,4.00%,$0,"$11,970",$479,"$11,050",$700,$700
Wisconsin,5.21%,"$11,970","$11,960",$623,,,
Wisconsin,6.27%,"$23,930","$31,070","$1,948",,,
Wisconsin,7.65%,"$263,480",$0,$0,,,
Wyoming,0,,"$55,000",$0,,,
D.C.,4.00%,$0,"$10,000",$400,"$12,400",,
D.C.,6.00%,"$10,000","$30,000","$1,800",,,
D.C.,6.50%,"$40,000","$15,000",$975,,,
D.C.,8.50%,"$60,000",$0,$0,,,
D.C.,8.75%,"$350,000",$0,$0,,,
D.C.,8.95%,"$1,000,000",$0,$0,,,